0,90,3
1,88.7738,3
2,86.3519,3
3,82.7646,3.0001
4,78.0433,3.00046
5,72.2234,3.00135
6,65.3493,3.00307
7,57.4792,3.00599
8,48.691,3.01044
9,39.088,3.01669
10,28.8033,3.02488
11,18.0018,3.03493
12,6.87865,3.04652
13,-4.34594,3.05905
14,-15.437,3.07177
15,-26.1578,3.08386
16,-36.2836,3.09456
17,-45.6149,3.10334
18,-53.9864,3.10989
19,-61.2716,3.11419
20,-67.3822,3.11639
21,-72.2643,3.11679
22,-75.8921,3.1157
23,-78.2611,3.11345
24,-79.3815,3.11028
25,-79.2731,3.10637
26,-77.9622,3.10183
27,-75.4791,3.09665
28,-71.8588,3.09076
29,-67.1417,3.08401
30,-61.3771,3.07621
31,-54.6264,3.0671
32,-46.9676,3.05647
33,-38.4999,3.04413
34,-29.3467,3.03
35,-19.6583,3.01419
36,-9.61026,2.99698
37,0.599693,2.97887
38,10.7595,2.96052
39,20.6524,2.94268
40,30.0686,2.92605
41,38.8164,2.91121
42,46.7303,2.89856
43,53.6768,2.88826
44,59.5562,2.88029
45,64.2999,2.87449
46,67.8675,2.87065
47,70.2406,2.8685
48,71.4181,2.86784
49,71.412,2.8685
50,70.2435,2.87037
51,67.9417,2.87343
52,64.5432,2.87772
53,60.0929,2.88333
54,54.6463,2.8904
55,48.2725,2.89909
56,41.0573,2.90952
57,33.1067,2.92176
58,24.5486,2.93576
59,15.5339,2.95131
60,6.23436,2.96806
61,-3.1616,2.98546
62,-12.456,3.00289
63,-21.4504,3.01964
64,-29.9549,3.0351
65,-37.7978,3.04876
66,-44.8315,3.06027
67,-50.9371,3.06949
68,-56.0247,3.07641
69,-60.0324,3.08113
70,-62.9224,3.08384
71,-64.6774,3.0847
72,-65.2964,3.08388
73,-64.7911,3.0815
74,-63.1841,3.07764
75,-60.5075,3.07229
76,-56.803,3.06543
77,-52.1234,3.05698
78,-46.5341,3.04685
79,-40.116,3.03497
80,-32.9677,3.02132
81,-25.2071,3.00597
82,-16.9725,2.98909
83,-8.42083,2.97104
84,0.275604,2.95228
85,8.9345,2.93338
86,17.371,2.91497
87,25.4059,2.89766
88,32.8732,2.88197
89,39.6269,2.86828
90,45.5455,2.85682
91,50.5333,2.84767
92,54.5203,2.84082
93,57.4603,2.83615
94,59.3278,2.83353
95,60.1142,2.83284
96,59.8259,2.83395
97,58.4812,2.8368
98,56.1095,2.84135
99,52.7513,2.84761
100,48.4586,2.85562
101,43.2965,2.86541
102,37.345,2.877
103,30.7006,2.89036
104,23.4776,2.90539
105,15.8084,2.92186
106,7.84166,2.93944
107,-0.260477,2.95767
108,-8.32765,2.976
109,-16.1876,2.99386
110,-23.6731,3.01067
111,-30.629,3.02596
112,-36.9181,3.03933
113,-42.4243,3.05057
114,-47.0556,3.05954
115,-50.7431,3.06624
116,-53.44,3.07072
117,-55.1194,3.07309
118,-55.7713,3.07344
119,-55.4003,3.07187
120,-54.0242,3.06844
121,-51.6727,3.06318
122,-48.3869,3.05611
123,-44.2208,3.04722
124,-39.2413,3.03651
125,-33.5303,3.02401
126,-27.1856,3.0098
127,-20.3214,2.99405
128,-13.0678,2.977
129,-5.56909,2.95903
130,2.0199,2.9406
131,9.53836,2.92222
132,16.8256,2.90446
133,23.7271,2.88781
134,30.1005,2.87273
135,35.8205,2.85954
136,40.7818,2.84848
137,44.9005,2.83964
138,48.1146,2.83306
139,50.382,2.82869
140,51.6791,2.82646
141,51.9986,2.8263
142,51.3474,2.82812
143,49.7456,2.83188
144,47.2255,2.83755
145,43.832,2.84509
146,39.6225,2.85448
147,34.6683,2.86569
148,29.0551,2.87865
149,22.884,2.89321
150,16.2708,2.90916
151,9.34542,2.92619
152,2.24908,2.94391
153,-4.8693,2.96185
154,-11.8579,2.97951
155,-18.5676,2.99637
156,-24.8571,3.01198
157,-30.5983,3.02595
158,-35.6798,3.038
159,-40.0094,3.04795
160,-43.5146,3.0557
161,-46.1432,3.06124
162,-47.8609,3.06459
163,-48.6507,3.06582
164,-48.5109,3.06499
165,-47.4533,3.06215
166,-45.503,3.05735
167,-42.6973,3.05064
168,-39.0863,3.04205
169,-34.7333,3.03163
170,-29.7153,3.01946
171,-24.1232,3.00566
172,-18.0623,2.99043
173,-11.6511,2.97405
174,-5.01935,2.95686
175,1.69463,2.93928
176,8.34823,2.92178
177,14.7992,2.90484
178,20.9105,2.88891
179,26.5553,2.87441
180,31.6207,2.86164
181,36.0105,2.85083
182,39.6469,2.84213
183,42.4707,2.8356
184,44.4406,2.83124
185,45.5326,2.82903
186,45.7379,2.82891
187,45.0623,2.83085
188,43.5247,2.83477
189,41.1568,2.84064
190,38.0029,2.84841
191,34.12,2.85801
192,29.5784,2.86936
193,24.4617,2.88234
194,18.8668,2.89676
195,12.9034,2.91238
196,6.69193,2.92887
197,0.361462,2.94584
198,-5.95387,2.96286
199,-12.1191,2.97949
200,-18.0027,2.99528
201,-23.4815,3.00982
202,-28.4436,3.02279
203,-32.7925,3.03393
204,-36.4478,3.04308
205,-39.3468,3.05012
206,-41.444,3.05504
207,-42.7106,3.05782
208,-43.1331,3.05851
209,-42.7125,3.05715
210,-41.4634,3.05378
211,-39.4129,3.04846
212,-36.601,3.04124
213,-33.08,3.03219
214,-28.9151,3.02141
215,-24.1843,3.00902
216,-18.9781,2.9952
217,-13.3989,2.98018
218,-7.55991,2.96428
219,-1.58224,2.94784
220,4.40759,2.93127
221,10.2816,2.91501
222,15.9143,2.89947
223,21.187,2.88504
224,25.9912,2.87205
225,30.2314,2.86078
226,33.8275,2.85141
227,36.7155,2.84405
228,38.8478,2.83877
229,40.193,2.83559
230,40.7346,2.83448
231,40.4705,2.83541
232,39.412,2.83834
233,37.5834,2.84321
234,35.0211,2.84997
235,31.7742,2.85854
236,27.904,2.86881
237,23.484,2.88067
238,18.5999,2.89393
239,13.3486,2.90837
240,7.83684,2.92368
241,2.17932,2.93954
242,-3.50425,2.95556
243,-9.09244,2.97134
244,-14.4658,2.98647
245,-19.5108,3.00057
246,-24.1229,3.01334
247,-28.2094,3.02448
248,-31.692,3.03382
249,-34.5071,3.04122
250,-36.6068,3.0466
251,-37.9586,3.04994
252,-38.5446,3.05124
253,-38.3608,3.05052
254,-37.4168,3.04783
255,-35.7346,3.04322
256,-33.3485,3.03675
257,-30.3052,3.0285
258,-26.663,3.01858
259,-22.4924,3.00712
260,-17.875,2.9943
261,-12.9033,2.98035
262,-7.67888,2.96554
263,-2.31083,2.95021
264,3.08715,2.93472
265,8.3997,2.91945
266,13.5133,2.90478
267,18.3196,2.89107
268,22.7188,2.87864
269,26.622,2.86775
270,29.9533,2.85859
271,32.6512,2.8513
272,34.6685,2.84596
273,35.9731,2.84262
274,36.5467,2.84127
275,36.3849,2.8419
276,35.4962,2.84446
277,33.9014,2.84892
278,31.6338,2.85519
279,28.738,2.8632
280,25.2708,2.87284
281,21.2999,2.88397
282,16.904,2.89641
283,12.172,2.90992
284,7.20113,2.92424
285,2.09559,2.93905
286,-3.03627,2.954
287,-8.08475,2.96873
288,-12.942,2.98287
289,-17.505,2.99608
290,-21.6789,3.00807
291,-25.379,3.01858
292,-28.533,3.02742
293,-31.0819,3.03445
294,-32.9805,3.03959
295,-34.1979,3.0428
296,-34.7165,3.04405
297,-34.5321,3.04338
298,-33.6532,3.0408
299,-32.1003,3.03639
300,-29.906,3.0302
301,-27.1141,3.02232
302,-23.7798,3.01287
303,-19.9693,3.002
304,-15.7589,2.98988
