0,88.2923,3.00068
1,82.0227,3.00644
2,71.5304,3.01778
3,57.2989,3.03554
4,40.0306,3.06028
5,20.7055,3.09135
6,0.569272,3.12614
7,-18.9841,3.1604
8,-36.6092,3.18973
9,-51.2018,3.21113
10,-62.0055,3.22355
11,-68.6116,3.2273
12,-70.8935,3.22317
13,-68.9314,3.21183
14,-62.9654,3.19358
15,-53.3882,3.16841
16,-40.7683,3.13643
17,-25.8772,3.09838
18,-9.68956,3.05617
19,6.67438,3.01295
20,22.0648,2.97247
21,35.4425,2.93802
22,45.9922,2.91171
23,53.1728,2.89434
24,56.7091,2.88588
25,56.5538,2.8859
26,52.8487,2.894
27,45.9047,2.90976
28,36.1997,2.93264
29,24.3821,2.96161
30,11.2592,2.99486
31,-2.2465,3.02974
32,-15.1787,3.06317
33,-26.6465,3.09221
34,-35.9137,3.11469
35,-42.4526,3.12939
36,-45.9574,3.13589
37,-46.3301,3.13427
38,-43.658,3.12486
39,-38.1956,3.10817
40,-30.3544,3.08494
41,-20.6929,3.05635
42,-9.89692,3.02416
43,1.26188,2.99065
44,11.989,2.95842
45,21.5415,2.92992
46,29.2951,2.90707
47,34.7894,2.89109
48,37.7459,2.88255
49,38.0658,2.88153
50,35.8174,2.88776
51,31.2226,2.90071
52,24.644,2.91955
53,16.5691,2.94304
54,7.58589,2.96954
55,-1.65612,2.99701
56,-10.4976,3.0233
57,-18.3265,3.04637
58,-24.6291,3.06463
59,-29.0253,3.07697
60,-31.2856,3.08284
61,-31.333,3.08213
62,-29.2364,3.07507
63,-25.1993,3.06221
64,-19.5466,3.04439
65,-12.7062,3.02281
66,-5.18343,2.999
67,2.47493,2.97469
68,9.72338,2.95169
69,16.0623,2.93165
70,21.0769,2.91589
71,24.4642,2.90531
72,26.0472,2.90037
73,25.7783,2.90115
74,23.7342,2.90742
75,20.1068,2.91863
76,15.1892,2.93393
77,9.35737,2.9522
78,3.04445,2.97209
79,-3.29053,2.9921
80,-9.19837,3.01074
81,-14.2746,3.02667
82,-18.1893,3.03883
83,-20.7078,3.04652
84,-21.7016,3.04937
85,-21.1515,3.04735
86,-19.1432,3.04074
87,-15.8587,3.03006
88,-11.5624,3.01613
89,-6.58326,2.99996
90,-1.29127,2.98275
91,3.93015,2.96575
92,8.71318,2.9502
93,12.7332,2.93716
94,15.7315,2.92746
95,17.5312,2.92165
96,18.0454,2.91998
97,17.2789,2.92243
98,15.3243,2.92869
99,12.353,2.93825
100,8.60262,2.95036
101,4.35938,2.9641
102,-0.0625944,2.97845
103,-4.34476,2.99235
104,-8.1879,3.00481
105,-11.3338,3.01497
106,-13.5827,3.02219
107,-14.8053,3.02606
108,-14.9482,3.02643
109,-14.0351,3.02337
110,-12.1621,3.0172
111,-9.48906,3.00841
112,-6.22769,2.99769
113,-2.62546,2.98583
114,1.05256,2.97372
115,4.54337,2.96223
116,7.60529,2.95216
117,10.035,2.94418
