0,89.3869,3
1,86.0605,3.00002
2,80.1241,3.00038
3,71.6921,3.00177
4,60.918,3.00525
5,48.0329,3.01196
6,33.3869,3.02275
7,17.4785,3.03771
8,0.954364,3.05576
9,-15.4331,3.07472
10,-30.9084,3.09196
11,-44.7706,3.10535
12,-56.4701,3.11383
13,-65.6415,3.11749
14,-72.0905,3.11709
15,-75.7536,3.1136
16,-76.6529,3.1078
17,-74.8604,3.10012
18,-70.48,3.09058
19,-63.6464,3.07884
20,-54.5406,3.06428
21,-43.4154,3.04625
22,-30.6234,3.02434
23,-16.6364,2.99881
24,-2.04243,2.97079
25,12.4884,2.94222
26,26.2667,2.91543
27,38.6589,2.8924
28,49.1494,2.87432
29,57.3721,2.86148
30,63.1085,2.85352
31,66.2618,2.8498
32,66.8253,2.84974
33,64.8554,2.853
34,60.4575,2.85953
35,53.7854,2.86951
36,45.0531,2.88326
37,34.5528,2.90102
38,22.6714,2.92265
39,9.89575,2.94737
40,-3.20245,2.97373
41,-16.0062,2.99976
42,-27.9094,3.02341
43,-38.3749,3.04309
44,-46.9772,3.05789
45,-53.4196,3.06759
46,-57.5285,3.07244
47,-59.2331,3.07285
48,-58.5428,3.06917
49,-55.531,3.06161
50,-50.3278,3.05019
51,-43.1242,3.03481
52,-34.1819,3.01544
53,-23.8444,2.99231
54,-12.5407,2.96611
55,-0.775767,2.9381
56,10.8985,2.90997
57,21.9266,2.8836
58,31.7978,2.86061
59,40.0868,2.8421
60,46.4766,2.8286
61,50.7619,2.82015
62,52.8383,2.81655
63,52.6863,2.8175
64,50.3569,2.8228
65,45.9643,2.83234
66,39.6856,2.84606
67,31.7659,2.86382
68,22.5247,2.88528
69,12.3566,2.90971
70,1.72123,2.93591
71,-8.88094,2.96234
72,-18.9446,2.9873
73,-28,3.00928
74,-35.6484,3.02716
75,-41.5837,3.0403
76,-45.599,3.04853
77,-47.5817,3.05189
78,-47.5019,3.05058
79,-45.4015,3.04478
80,-41.3879,3.03465
81,-35.6323,3.02033
82,-28.3724,3.00208
83,-19.9142,2.98038
84,-10.6301,2.95602
85,-0.946867,2.93018
86,8.67705,2.9043
87,17.7827,2.87991
88,25.9449,2.8584
89,32.8019,2.8408
90,38.0741,2.82773
91,41.5711,2.81943
92,43.1883,2.81593
93,42.8992,2.81709
94,40.748,2.82276
95,36.8435,2.83275
96,31.358,2.84684
97,24.5274,2.86466
98,16.6507,2.88564
99,8.08422,2.90889
100,-0.772072,2.93326
101,-9.4962,2.95739
102,-17.6726,2.97987
103,-24.921,2.99949
104,-30.921,3.01533
105,-35.4269,3.02684
106,-38.2738,3.03375
107,-39.3751,3.03603
108,-38.7174,3.03378
109,-36.3544,3.02715
110,-32.4029,3.01635
111,-27.0409,3.00168
112,-20.5066,2.9836
113,-13.0945,2.96279
114,-5.14738,2.94016
115,2.95879,2.91688
116,10.8364,2.89423
117,18.1115,2.87344
118,24.4484,2.85558
119,29.569,2.84144
120,33.2647,2.83149
121,35.4007,2.82596
122,35.914,2.82487
123,34.8094,2.82815
124,32.1553,2.83562
125,28.0805,2.84701
126,22.7714,2.86197
127,16.4696,2.87994
128,9.46595,2.90018
129,2.0899,2.92171
130,-5.30659,2.94343
131,-12.3698,2.96414
132,-18.7664,2.98275
133,-24.2045,2.99835
134,-28.4482,3.01029
135,-31.3266,3.01818
136,-32.7366,3.02185
137,-32.6415,3.02128
138,-31.0673,3.01658
139,-28.0997,3.00796
140,-23.8809,2.99572
141,-18.6068,2.98032
142,-12.522,2.96237
143,-5.91251,2.94268
144,0.907253,2.92223
145,7.61047,2.90208
146,13.8776,2.8833
147,19.4157,2.86684
148,23.9751,2.85347
149,27.3611,2.8437
150,29.44,2.83784
151,30.1406,2.83601
152,29.4527,2.83818
153,27.4248,2.84421
154,24.1606,2.85385
155,19.8159,2.86673
156,14.595,2.88233
157,8.74375,2.89996
158,2.5405,2.9188
159,-3.71751,2.93789
160,-9.73047,2.95622
161,-15.2136,2.97286
162,-19.9137,2.98699
163,-23.622,2.998
164,-26.1832,3.00548
165,-27.499,3.00921
166,-27.5292,3.00912
167,-26.2901,3.0053
168,-23.8516,2.99793
169,-20.335,2.98731
170,-15.9084,2.97388
171,-10.782,2.95822
172,-5.20002,2.94105
173,0.569961,2.92322
174,6.25085,2.90563
175,11.5716,2.88919
176,16.2826,2.87471
177,20.1692,2.86288
178,23.0621,2.85417
179,24.8427,2.8489
180,25.4467,2.8472
181,24.8628,2.84907
182,23.1323,2.85439
183,20.3454,2.86292
184,16.6387,2.87429
185,12.1902,2.88802
186,7.21287,2.90347
187,1.94556,2.9199
188,-3.35835,2.93649
189,-8.44461,2.9524
190,-13.0723,2.96682
191,-17.0269,2.97907
192,-20.1313,2.9886
193,-22.2529,2.99504
194,-23.3079,2.99817
195,-23.263,2.99793
196,-22.1341,2.99438
197,-19.985,2.98771
198,-16.924,2.97821
199,-13.1004,2.96629
200,-8.69837,2.9525
201,-3.92998,2.9375
202,0.975036,2.92201
203,5.78087,2.90682
204,10.2584,2.8927
205,14.1976,2.88032
206,17.4185,2.87027
207,19.7795,2.86297
208,21.1825,2.85868
209,21.5758,2.85753
210,20.9544,2.85953
211,19.3587,2.86454
212,16.8722,2.87234
213,13.6184,2.88256
